Section,Category,Item_Description,Status_Value,Owner,Links
Deployed Items,Note,Pass,,,
Deployed Items,Note,"Download excess and Bom Template, fill and upload.",,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Conceirge Service,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Sorting,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Filters,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pricing - OEM secrets,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pricing - IC,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pricing - xcrm,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,The sanity tests to check will be selected based on the release,,,
Deployed Items,Note,Feature/Flow,,,
Deployed Items,Note,Stage,,,
Deployed Items,Note,Production,,,
Deployed Items,Note,Remarks,,,
Deployed Items,Note,"Create BOM in MC1, check in xcrm and new crm",,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,"Create RFQ in MC1, check in xcrm and crm",,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Upload BOM from CRM,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Page Navigations,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,"Deep links for Accounts, RFQs, Quotes and Orders",,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Edit Project,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Projects - price refresh,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Global Search,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Filters,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Sorting of tables,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Page Search,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,"Download excess and Bom Template, fill and upload.",,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Conceirge Service,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Microdashboard counts,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Share project and show in mc1,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Create Contact from crm,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Invite Contact from crm,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Create Task,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,FAB icons - for all,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,FAB - icon actions - Take a note/Activity/Task,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Light mode - dark mode,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Saved Views,,,
Deployed Items,Note,Pass,,,
Deployed Items,Note,Pass,,,
